faerun_group = {
	graphical_culture = westerngfx
	playable = yes
	ai_peaceful = yes
	hostile_within_group = yes
	color = { 0.8 0.8 0.6 }
	
	faerun_lg = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_AZUTH GOD_CHAUNTEA GOD_GOND GOD_HELM GOD_ILMATER GOD_KELEMVOR GOD_KOSSUTH GOD_LATHANDER GOD_MIELIKKI GOD_MYSTRA GOD_OGHMA GOD_SUNE GOD_TORM GOD_TYR }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_LG
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 1.5
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = no
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = yes
	}
	
	faerun_ln = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_AZUTH GOD_BANE GOD_GOND GOD_HELM GOD_ILMATER GOD_KELEMVOR GOD_KOSSUTH GOD_MYSTRA GOD_OGHMA GOD_SILVANUS GOD_TORM GOD_TYR GOD_WAUKEEN }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_LN
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 2.0
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = no
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = yes
	}
	
	faerun_le = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_AZUTH GOD_BANE GOD_GOND GOD_HELM GOD_KELEMVOR GOD_KOSSUTH GOD_MASK GOD_MYSTRA GOD_OGHMA GOD_SHAR }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_LE
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = yes
		pc_marriage = yes
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 2.5
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = yes
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = no
	}
	
	faerun_ng = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_CHAUNTEA GOD_GOND GOD_ILMATER GOD_KOSSUTH GOD_LATHANDER GOD_MIELIKKI GOD_OGHMA GOD_SELUNE GOD_SILVANUS GOD_SUNE GOD_TORM GOD_TYMORA GOD_TYR GOD_WAUKEEN }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_NG
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 1.5
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = no
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = yes
	}
	
	faerun_n = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_CHAUNTEA GOD_GOND GOD_KOSSUTH GOD_MIELIKKI GOD_OGHMA GOD_SILVANUS GOD_WAUKEEN }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_N
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 2.0
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = no
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = yes
	}
	
	faerun_ne = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_BANE GOD_CYRIC GOD_GOND GOD_KOSSUTH GOD_LOLTH GOD_MALAR GOD_MASK GOD_OGHMA GOD_SHAR GOD_SILVANUS GOD_TALOS GOD_UMBERLEE GOD_WAUKEEN }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_NE
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = yes
		pc_marriage = yes
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 2.5
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = yes
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = no
	}
	
	faerun_cg = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_CHAUNTEA GOD_GOND GOD_LATHANDER GOD_MIELIKKI GOD_OGHMA GOD_SELUNE GOD_SHAUNDAKUL GOD_SUNE GOD_TEMPUS GOD_TYMORA }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_CG
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 1.5
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = no
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = yes
	}
	
	faerun_cn = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_CYRIC GOD_GOND GOD_KOSSUTH GOD_LOLTH GOD_MALAR GOD_OGHMA GOD_SELUNE GOD_SHAUNDAKUL GOD_SILVANUS GOD_SUNE GOD_TALOS GOD_TEMPUS GOD_TYMORA GOD_UMBERLEE GOD_WAUKEEN }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_CN
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 2.0
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = no
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = yes
	}
	
	faerun_ce = {
		ai_convert_same_group = 2
		ai_convert_other_group = 2
		graphical_culture = westerngfx
		icon = 1
		color = { 0.25 0.75 0.25 }
		scripture_name = TABLETS_OF_FATE
		
		god_names = { GOD_CYRIC GOD_GOND GOD_LOLTH GOD_MALAR GOD_MASK GOD_OGHMA GOD_SHAR GOD_SHAUNDAKUL GOD_TALOS GOD_TEMPUS GOD_UMBERLEE }
		
		high_god_name = GOD_AO
		evil_god_names = { }
		piety_name = PIETY_CE
		priest_title = PRIEST
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = yes
		can_grant_claim = no
		can_hold_temples = yes
		can_call_crusade = no
		can_have_antipopes = no
		can_retire_to_monastery = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes
		pacifist = no
		bs_marriage = yes
		pc_marriage = yes
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		intermarry = yes
		max_wives = 1
		allow_viking_invasion = no
		allow_looting = no
		seafarer = no
		allow_rivermovement = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 2
		aggression = 2.5
		max_consorts = 0
		religious_clothing_head = 3
		religious_clothing_priest = 3
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		defensive_attrition = no
		ignores_defensive_attrition = no
		heresy_icon = 7
		independence_war_score_bonus = 30
		peace_prestige_loss = yes
		peace_piety_gain = 1.0
		raised_vassal_opinion_loss = no
		landed_kin_prestige_bonus = yes
		allow_in_ruler_designer = yes
		uses_decadence = no
		uses_jizya_tax = no
		attacking_same_religion_piety_loss = no
	}

}
